EXCLUSION CONSTRAINTS FROM DOUBLED-TOKEN ADJACENCY
If X doubles but never triples, then tokens adjacent to XX cannot encode the same letter as X.
If X triples, we use the weaker no-quadruple constraint.
Total exclusion pairs: 413
====================================================================================================

cc,o,x  (doubles=23, freq=349) TRIPLES
  Constraint: quad only | Excluded partners: 36
    ≠ c^c,o,x                             (before x1, after x1)
    ≠ c,M,c,a,m                           (before x1, after x1)
    ≠ N,o,Z                               (after x2)
    ≠ cc,o,8,9                            (after x2)
    ≠ c,M,c,9                             (after x2)
    ≠ 8,a,m                               (after x2)
    ≠ N,o,x                               (before x1)
    ≠ o,N,cc,o,x,N,c^c                    (before x1)
    ≠ 4,o                                 (before x1)
    ≠ o,M,cc,o,x,o,c,M,c,o,x              (before x1)
    ≠ 2                                   (before x1)
    ≠ 8,a,Z,9                             (before x1)
    ≠ o,N,9                               (before x1)
    ≠ o,N,a,x                             (before x1)
    ≠ 4,o,N,a,m                           (before x1)
    ≠ cc,c,M,9                            (before x1)
    ≠ o                                   (before x1)
    ≠ o,Z                                 (before x1)
    ≠ o,cc,c,9                            (before x1)
    ≠ o,M,cc,o,x                          (before x1)
    ≠ 2,o,N,cc,o,x                        (before x1)
    ≠ o,M,a,Z                             (before x1)
    ≠ 4,o,N,cc,o,8,9                      (before x1)
    ≠ c^c,o,N                             (before x1)
    ≠ c^c,o,x,8,9                         (before x1)
    ≠ c,M,cc,9                            (after x1)
    ≠ 8,x                                 (after x1)
    ≠ cc,o,N,9                            (after x1)
    ≠ 9,N,a,m                             (after x1)
    ≠ cc,o,Z                              (after x1)
    ≠ 8,a,n                               (after x1)
    ≠ c,N,c,o,x                           (after x1)
    ≠ 4,o,M,cc,c,9                        (after x1)
    ≠ N,a,Q                               (after x1)
    ≠ 4,o,N,9                             (after x1)
    ≠ 9,N,c,c,o,x                         (after x1)

4,o,N,c,c,8,9  (doubles=19, freq=307) TRIPLES
  Constraint: quad only | Excluded partners: 32
    ≠ 4,o,N,c,8,9                         (before x2, after x1)
    ≠ 4,o,M,c,8,9                         (before x1, after x1)
    ≠ cc,c,8,9                            (after x2)
    ≠ x,o,x                               (before x1)
    ≠ x,c^c,c,c,9                         (before x1)
    ≠ cc,c,c,o,x                          (before x1)
    ≠ o,M,a,Z,a,Q                         (before x1)
    ≠ 2,o,x,N,c,c,8,9                     (before x1)
    ≠ M,c,c,8,9                           (before x1)
    ≠ 4,o,N,c^c,9                         (before x1)
    ≠ o,M,c^c,c,8,9                       (before x1)
    ≠ x,cc,c,8,9                          (before x1)
    ≠ 8,c^c,c,o,x                         (before x1)
    ≠ c^c,c,c,a,x                         (before x1)
    ≠ c^c,c,a,x                           (before x1)
    ≠ cc,c,o,x                            (before x1)
    ≠ M,c,c,9                             (before x1)
    ≠ o,M,c,8,a,n                         (before x1)
    ≠ 4,o,N,a,Z                           (after x1)
    ≠ 4,o,M,a,x                           (after x1)
    ≠ 4,o,M,c,c,9                         (after x1)
    ≠ 4,o,M,a,n                           (after x1)
    ≠ 2,a,m                               (after x1)
    ≠ 8,N,c,8,9                           (after x1)
    ≠ cc,2,M,9                            (after x1)
    ≠ c^c,o,x                             (after x1)
    ≠ x,cc,8,9                            (after x1)
    ≠ 4,o,N,c,o                           (after x1)
    ≠ cc,c,9                              (after x1)
    ≠ 4,o,M,c,9                           (after x1)
    ≠ 4,o,N,c,9                           (after x1)
    ≠ cc,c,a,x                            (after x1)

8,a,m  (doubles=16, freq=794) 
  Constraint: no triple | Excluded partners: 30
    ≠ c,M,c,a,n                           (before x1, after x1)
    ≠ 4,o,M,cc,9                          (before x1, after x1)
    ≠ 9,M,o,Z                             (before x1)
    ≠ 4,o,M,o,x                           (before x1)
    ≠ cc,o,x                              (before x1)
    ≠ cc,o                                (before x1)
    ≠ 4,o,M,c^c,c,9                       (before x1)
    ≠ o,M,cc,o,x                          (before x1)
    ≠ o,N,c,c,9                           (before x1)
    ≠ o,9,M,c,c,9                         (before x1)
    ≠ c,P2,c,9                            (before x1)
    ≠ 2,a,i,Z,o,x                         (before x1)
    ≠ cc,c,c,N,9                          (before x1)
    ≠ cc,o,8,9                            (before x1)
    ≠ M,o,x                               (before x1)
    ≠ 2,o,Z,a,Z,9                         (before x1)
    ≠ o,M,cc,o,Z                          (after x1)
    ≠ cc,M,9                              (after x1)
    ≠ 4,o,N,cc,o                          (after x1)
    ≠ cc,N,a,m                            (after x1)
    ≠ c,M,c,o                             (after x1)
    ≠ 8,a,n                               (after x1)
    ≠ o,8,9                               (after x1)
    ≠ 9                                   (after x1)
    ≠ 8,a,x                               (after x1)
    ≠ 9,M,c,c,2                           (after x1)
    ≠ c^c,o,x                             (after x1)
    ≠ 8,a,m,o,8,9                         (after x1)
    ≠ 8,c,c,a,Q,cc,o,x                    (after x1)
    ≠ cc,c,o,c,M,c,9                      (after x1)

o,x  (doubles=12, freq=485) TRIPLES
  Constraint: quad only | Excluded partners: 19
    ≠ o,x,a,m                             (after x2)
    ≠ a,Z                                 (before x1)
    ≠ 4,o,M,cc,o,8,9                      (before x1)
    ≠ a,n                                 (before x1)
    ≠ cc,c,2                              (before x1)
    ≠ x,cc,c,o,x                          (before x1)
    ≠ cc,N,a,n                            (before x1)
    ≠ o,cc,c,c,9                          (before x1)
    ≠ 4,o,N,a,n                           (before x1)
    ≠ o,N,c,c,9                           (before x1)
    ≠ 9,a,m                               (before x1)
    ≠ 8,o,x                               (after x1)
    ≠ cc,c,9                              (after x1)
    ≠ c^c,c,c,8,9                         (after x1)
    ≠ 2,o,x,o,Z                           (after x1)
    ≠ c^c,c,c,9                           (after x1)
    ≠ cc,c,8,9                            (after x1)
    ≠ o                                   (after x1)
    ≠ c,c,M,c,9                           (after x1)

4,o,N,c,8,9  (doubles=12, freq=267) TRIPLES
  Constraint: quad only | Excluded partners: 16
    ≠ 4,o,N,c,c,8,9                       (before x1, after x1)
    ≠ c^c,c,c,N,c,9                       (before x2)
    ≠ o,M,c,8,9                           (before x2)
    ≠ 8,a,x                               (before x1, after x1)
    ≠ 4,o,N,9                             (before x1)
    ≠ c^c,c,9                             (before x1)
    ≠ c^c,c,8,9                           (before x1)
    ≠ a,x                                 (before x1)
    ≠ 4,o,N,a,n                           (after x1)
    ≠ 4,o,N,a,x,9                         (after x1)
    ≠ x,c^c,c,c,N,c,9                     (after x1)
    ≠ 2                                   (after x1)
    ≠ 8,a,Z                               (after x1)
    ≠ cc,c,N,c,9                          (after x1)
    ≠ o,M,a,m                             (after x1)
    ≠ 4,o,N,a,x                           (after x1)

4,o,N,c,c,9  (doubles=12, freq=301) 
  Constraint: no triple | Excluded partners: 21
    ≠ cc,c,8,9                            (before x3, after x1)
    ≠ 4,o,N,c,c,8                         (before x1)
    ≠ 4,o,x,cc,c,9                        (before x1)
    ≠ c^c,c,8,9                           (before x1)
    ≠ 4,o,M,o,x,a,m                       (before x1)
    ≠ 8,9                                 (before x1)
    ≠ a,Z,o,8,9                           (before x1)
    ≠ 4,o                                 (before x1)
    ≠ 4,o,M,c,9                           (before x1)
    ≠ x,o,M,9                             (before x1)
    ≠ o,M,c,9                             (after x1)
    ≠ o,x                                 (after x1)
    ≠ c^c,N,cc,9                          (after x1)
    ≠ x,cc,c,8,9                          (after x1)
    ≠ 8,a,m                               (after x1)
    ≠ P2,o,Z,a,n                          (after x1)
    ≠ 4,o,N,c,c,8,9                       (after x1)
    ≠ o,M,c,8,9                           (after x1)
    ≠ Z,a,x                               (after x1)
    ≠ x,a,c,8,9                           (after x1)
    ≠ cc,8,a,x,9                          (after x1)

cc,c,8,9  (doubles=10, freq=487) 
  Constraint: no triple | Excluded partners: 19
    ≠ o,N,a,n                             (before x2)
    ≠ 4,o,N,c,8,9                         (before x1)
    ≠ 4,o,N,o,x                           (before x1)
    ≠ 4,o,N,a,x                           (before x1)
    ≠ o,N,a,x                             (before x1)
    ≠ 4,o,N,8,9                           (before x1)
    ≠ cc,c,8                              (before x1)
    ≠ x                                   (before x1)
    ≠ o,N,o,x                             (before x1)
    ≠ 4,o,N,a,n                           (after x1)
    ≠ x,cc,9                              (after x1)
    ≠ 8,a,m                               (after x1)
    ≠ o,x,4,o,N,a,Z                       (after x1)
    ≠ 8,a,x                               (after x1)
    ≠ 4,o,M,a,Z                           (after x1)
    ≠ M,c,c,9                             (after x1)
    ≠ cc,c,8,9,M,c,o,N,a,n                (after x1)
    ≠ M,c,c,8,9                           (after x1)
    ≠ 2,o,Z                               (after x1)

a,Z  (doubles=9, freq=267) 
  Constraint: no triple | Excluded partners: 18
    ≠ 2                                   (before x1)
    ≠ N,a,Z                               (before x1)
    ≠ o,M,c,a,Z                           (before x1)
    ≠ c^c,c,9                             (before x1)
    ≠ x,N,a,i,Z                           (before x1)
    ≠ 9,N,c,8,o,Z                         (before x1)
    ≠ 4,o,N,a,Z                           (before x1)
    ≠ o,M,c,8,9                           (before x1)
    ≠ c^c,c,c,9                           (before x1)
    ≠ o,M,c,c,9                           (after x1)
    ≠ c^c,c                               (after x1)
    ≠ N,c,c,9                             (after x1)
    ≠ o,N,9                               (after x1)
    ≠ a,8,a,Q                             (after x1)
    ≠ a,x,N,a,i,Z                         (after x1)
    ≠ a,n                                 (after x1)
    ≠ o,N,c,c,8,9                         (after x1)
    ≠ a,m                                 (after x1)

c^c,c,8,9  (doubles=9, freq=417) 
  Constraint: no triple | Excluded partners: 16
    ≠ 4,o,N,a,Z                           (before x2, after x1)
    ≠ 4,o,M,c,c,8,9                       (before x1)
    ≠ 9,M,a,Z,o,8,9                       (before x1)
    ≠ 4,o,o,x,N,a,x                       (before x1)
    ≠ 4,o,N,a,x                           (before x1)
    ≠ o,M,a,n                             (before x1)
    ≠ 8,o,x                               (before x1)
    ≠ o,N,a,m                             (before x1)
    ≠ o,x                                 (after x1)
    ≠ 8,a,i,Z                             (after x1)
    ≠ x,c^c,c,8,9                         (after x1)
    ≠ c^c,c,9                             (after x1)
    ≠ cc,c,8,9                            (after x1)
    ≠ 8,a,x                               (after x1)
    ≠ 8,9                                 (after x1)
    ≠ 4,o,N,a,m                           (after x1)

8,9  (doubles=8, freq=209) TRIPLES
  Constraint: quad only | Excluded partners: 14
    ≠ 9,M,9                               (before x1)
    ≠ cc,o,x                              (before x1)
    ≠ 8,o,x                               (before x1)
    ≠ cc,o,N,cc,9                         (before x1)
    ≠ 2                                   (before x1)
    ≠ 8,a,m                               (before x1)
    ≠ 9,M,cc,8,9                          (before x1)
    ≠ 2,o,Z                               (after x1)
    ≠ 4,o,N,cc,o,Z                        (after x1)
    ≠ o,N,cc,9                            (after x1)
    ≠ cc,c,N,c,9                          (after x1)
    ≠ 9,N,c,c,cc,9                        (after x1)
    ≠ 8,a,Z                               (after x1)
    ≠ cc,c,Q                              (after x1)

o,N,a,m  (doubles=6, freq=202) TRIPLES
  Constraint: quad only | Excluded partners: 10
    ≠ 8,c^c,9                             (before x1)
    ≠ cc,c,N,a,Z                          (before x1)
    ≠ 8,a,n                               (before x1)
    ≠ x,o                                 (before x1)
    ≠ cc,c,o,8,9                          (before x1)
    ≠ cc,o,x                              (after x1)
    ≠ 8,a,m                               (after x1)
    ≠ 8,a,Z,a,Q                           (after x1)
    ≠ cc,c,c,N,9                          (after x1)
    ≠ o,M,a,Z                             (after x1)

c^c,o,x  (doubles=5, freq=163) 
  Constraint: no triple | Excluded partners: 10
    ≠ 8,c^c,o,Z                           (before x1)
    ≠ c^c,o,Z                             (before x1)
    ≠ c^c,o,M                             (before x1)
    ≠ c^c,o,x,a,m                         (before x1)
    ≠ c,P2,c,o,x                          (before x1)
    ≠ c,M,c,o,x                           (after x1)
    ≠ c,M,c,9                             (after x1)
    ≠ 8,a,m                               (after x1)
    ≠ cc,8,9                              (after x1)
    ≠ 4,o,c,N,c,o,x                       (after x1)

cc,o,Z  (doubles=5, freq=212) 
  Constraint: no triple | Excluded partners: 9
    ≠ cc,c,N,c,9                          (before x1)
    ≠ 4,o,M,o,Z                           (before x1)
    ≠ 8,o,m                               (before x1)
    ≠ 4,o,M                               (before x1)
    ≠ N,c,o,8,9                           (before x1)
    ≠ N,a,Z                               (after x1)
    ≠ c^c,c,c,9                           (after x1)
    ≠ cc,o,N,o,Z                          (after x1)
    ≠ N,a,x                               (after x1)

cc,8,9  (doubles=5, freq=130) 
  Constraint: no triple | Excluded partners: 10
    ≠ c^c,c,8,9                           (before x1)
    ≠ o,N,a,Z                             (before x1)
    ≠ o,N,c,8,9                           (before x1)
    ≠ o,x                                 (before x1)
    ≠ 4,o,M,a,Z                           (before x1)
    ≠ 2,cc,9                              (after x1)
    ≠ o,x,8,9                             (after x1)
    ≠ o,M,a,x                             (after x1)
    ≠ 4,o,N,a,m                           (after x1)
    ≠ 4,o,N,a,Z                           (after x1)

4,o,x  (doubles=5, freq=135) 
