SIMILAR PARAGRAPH OPENINGS (first 10 tokens)
Metric: IDF²-weighted NW alignment on rare glyphs (IDF >= 2.5)
Top 20 pairs out of 274,170
================================================================================

#1  105r.7 vs 22v.1  (score: 5.2813)
--------------------------------------------------------------------------------
   1. P2,8,a,x                            P2,9,2,a,m,o,Z
   2. c^c,c,c,9                           o,P1,cc,a,Z
   3. 9,4,o,P2,cc,9                       o,N,9
   4. a,i,Z,a,x                           M,cc,9
   5. c^c,c,c,9                           o,M,8,9
   6. P1,cc,8,9                           2,o,Z
   7. 4,o,P2,cc,8,9                       c^c,9
   8. Z,o,n,2,o,N,9                       4,ô,8
   9. cc,8,c,8,9                          8,a,m
  10. 4,ô,8,c,c,8,9                       9,N,a,m

#2  58v.1 vs 85v.4  (score: 5.1095)
--------------------------------------------------------------------------------
   1. M,o,x                               P2,o,x,N,c,c,9
   2. c^c,o,N,cc,9                        M,c^c,c,8
   3. o,P2,a,m                            4,o,P2,cc,c,9
   4. o,P2,a,m                            P2,a,Z,a,m
   5. cc,o,P1,a,x,9                       cc,c,P1,cc,9
   6. 9,P2,a,i                            4,o,P2,a,Z
   7. 9,P2,a,x                            4,o,P2,cc,c,8,9
   8. o,P2,a,x                            4,o,P2,9,8,a,m
   9. o,P2,a,x,8,a,m                      4,o,P2,a,Z,9
  10. 8,a,i,Z                             8,a,i,Z  SAME

#3  113r.9 vs 39v.1  (score: 4.9127)
--------------------------------------------------------------------------------
   1. P2,cc,o,8,a,i,Z                     P2,8,a,i,Z
   2. c^c,o,M,c,8,9                       cc,8,9
   3. 4,o,P2,cc,o,8,9                     P1,8,9,N,a,n
   4. cc,P1,cc,o,x                        o,Z
   5. N,cc,8,a,m                          a,i,Z
   6. cc,P2,cc,c^c,8,9                    c^c,c,9,N,a,m+
   7. Z,a,i,2                             o,P1,cc,9
   8. c^c,c,8,9                           N,a,Z
   9. 4,o,N,cc,c,9                        o,Z
  10. 2,a,i,Z,9                           a,m

#4  105v.1 vs 105v.6  (score: 4.8143)
--------------------------------------------------------------------------------
   1. P2,o,x,a,i,Z,9                      P2,o,Z,a,i,Z
   2. o,a,i,Z                             cc,o,P2,cc,8,9
   3. o,x,P2,cc,c,c,9                     cc,c,8,a,n
   4. 9,N,a,m                             o,M,a,i,Z
   5. o,x,P2,cc,c,8,9                     o,M,cc,o,8
   6. o,P2,cc,c,8,a,m                     a,m
   7. 8,a,i,Z,o,8,9                       a,x,o,x
   8. 9,P2,cc,c,8,8,9                     cc,c,o
   9. 2,a,i,Z,9                           9,P2,cc,c,8,9
  10. 9,c^c,c,o,8                         N,a,i,Z

#5  39v.1 vs 50r.1  (score: 4.7204)
--------------------------------------------------------------------------------
   1. P2,8,a,i,Z                          P2,c^c,c,o,Z
   2. cc,8,9                              o,x,N,a,i,2
   3. P1,8,9,N,a,n                        o,x,P1,cc,c,8,9
   4. o,Z                                 4,o,P2,c,c,c,8,a,Z
   5. a,i,Z                               o,P2,cc,c,9
   6. c^c,c,9,N,a,m+                      8,a,i,Z
   7. o,P1,cc,9                           o,x
   8. N,a,Z                               a,m
   9. o,Z                                 cc,2,P1,cc,8,9
  10. a,m                                 2,o,Z

#6  23r.2 vs 40r.2  (score: 4.6163)
--------------------------------------------------------------------------------
   1. 4,o,N,o,x,8,9                       N,c^c,c,o
   2. o,N,a,n,Z                           N,cc,c,9
   3. 9,N,a,n,x,Q                         8,a,Z
   4. 4,o,N,c,c,9                         a,n,Q
   5. o,P1,cc,o,x                         N,cc,c,o
   6. 8,a,n                               c,P1,c,8,9
   7. 9,P1,cc,o,Z                         o,Z,a,n
   8. o,x,P1,cc,o,Z                       cc,c,P1,a,x
   9. o,M,cc,a,x,8                        8,a,m
  10. 9,cc,o,Z                            8,Q

#7  113r.9 vs 36r.1  (score: 4.6160)
--------------------------------------------------------------------------------
   1. P2,cc,o,8,a,i,Z                     P2,cc,a,P1?,8,a,i
   2. c^c,o,M,c,8,9                       4,o,Z,a,n
   3. 4,o,P2,cc,o,8,9                     cc,c,P1,c,a,x
   4. cc,P1,cc,o,x                        2,o,m
   5. N,cc,8,a,m                          c,P2,c,o,Z
   6. cc,P2,cc,c^c,8,9                    c^c,a,m
   7. Z,a,i,2                             c,M,c,9
   8. c^c,c,8,9                           8,a,i,Z
   9. 4,o,N,cc,c,9                        o,Z,a,x
  10. 2,a,i,Z,9                           c^c,o,Z

#8  39v.1 vs 46r.4  (score: 4.6155)
--------------------------------------------------------------------------------
   1. P2,8,a,i,Z                          P2,cc,8,a,i,Z
   2. cc,8,9                              c^c,8
   3. P1,8,9,N,a,n                        c^c,c,P2,8,a,m
   4. o,Z                                 c^c,8,9
   5. a,i,Z                               ?,c,P1,c,c,8,9
   6. c^c,c,9,N,a,m+                      4,o,P2,cc,8,9
   7. o,P1,cc,9                           x,8,9
   8. N,a,Z                               c^c,c,a,Z
   9. o,Z                                 o,P2,8,a,Z,c^c,8,9
  10. a,m                                 2,a,9,P1,cc,c,8,9

#9  113r.1 vs 22r.2  (score: 4.5839)
--------------------------------------------------------------------------------
   1. P2,cc,c,2,P1,cc,9                   P2,cc,a,m
   2. 9,P2,cc,c,c,8,9                     o,P1,cc,9
   3. P1,cc,8,9                           8,a,m
   4. cc,c,M,a,Z                          c,P1,c,9
   5. 4,o,P2,cc,c,8,a,m                   8,a,Z,a,m
   6. o,M,c,c,9                           9,P2,cc,o,x
   7. o,M,9                               2,9
   8. x,N,cc,9                            2,cc,o,Z
   9. cc,o,8,a,n                          8,a,m
  10. a,x,a,Z                             o,x

#10  104v.12 vs 39v.1  (score: 4.5744)
--------------------------------------------------------------------------------
   1. P2,o,2,a,i,Z,9                      P2,8,a,i,Z
   2. 9,M,c,8,a,Z                         cc,8,9
   3. cc,c,8,9                            P1,8,9,N,a,n
   4. c^c,o,c,P1,cc,c,c,9                 o,Z
   5. N,c,cc,9                            a,i,Z
   6. 2,a,Z                               c^c,c,9,N,a,m+
   7. o,8,x                               o,P1,cc,9
   8. a,i,Z                               N,a,Z
   9. c^c,c,9                             o,Z
  10. 4,o,P2,cc,c,c,9                     a,m

#11  22r.2 vs 85v.2  (score: 4.5428)
--------------------------------------------------------------------------------
   1. P2,cc,a,m                           c,M,c,o,x,cc?,9
   2. o,P1,cc,9                           4,o,P2,a,m
   3. 8,a,m                               9,P1,cc,8,9
   4. c,P1,c,9                            c,P2,c,o,x,N,a,m
   5. 8,a,Z,a,m                           cc,o,x,P1,cc,9
   6. 9,P2,cc,o,x                         4,o,P2,a,Z
   7. 2,9                                 a,Z,o,m+
   8. 2,cc,o,Z                            o,P2,cc,c,8,9
   9. 8,a,m                               o,P2,o,x,9
  10. o,x                                 9,N,cc,9

#12  112v.12 vs 2v.1  (score: 4.5243)
--------------------------------------------------------------------------------
   1. P2,a,x,9                            N,o?,o,m
   2. N,c,c,8,a,n                         cc,c,o,P2,cc,o,Z
   3. c^c,c                               o,M,a,m
   4. N,cc,8,9                            o
   5. cc,o,M,c^c,c                        8,a,n
   6. o,M,c,cc,9                          cc,o,Z
   7. 4,o,N,cc,8,9                        8,a,i,Z
